1305;Rua Violeta
1306;Rua Vista Alegre
1307;Rua Vitória da Conquista
1308;Rua Vitoria Regia
1309;Rua Vs-Onze
1310;Rua W1
1311;Rua W10
1312;Rua W11
1313;Rua W12
1314;Rua W13
1315;Rua W14
1316;Rua W15
1317;Rua W16
1318;Rua W17
1319;Rua W18
1320;Rua W19
1321;Rua W2
1322;Rua W20
1323;Rua W21
1324;Rua W22
1325;Rua W23
1326;Rua W24
1327;Rua W25
1328;Rua W26
1329;Rua W27
1330;Rua W3
1331;Rua W4
1332;Rua W5
1333;Rua W6
1334;Rua W7
1335;Rua W8
1336;Rua W9
1337;Rua Waiana Apali
1338;Rua Washingnton Luís
1339;Rua WE 32
1340;Rua Wenceslau Braz
1341;Rua X
1342;Rua X1
1343;Rua X10
1344;Rua X11
1345;Rua X12
1346;Rua X13
1347;Rua X14
1348;Rua X15
1349;Rua X16
1350;Rua X17
1351;Rua X18
1352;Rua X19
1353;Rua X2
1354;Rua X20
1355;Rua X3
1356;Rua X4
1357;Rua X5
1358;Rua X6
1359;Rua X7
1360;Rua X8
1361;Rua X9
1362;Rua Xavantes
1363;Rua XII
1364;Rua XIV
1365;Rua XV
1366;Rua XXII
1367;Rua XXIV
1368;Rua XXIX
1369;Rua XXVII
1370;Rua XXVIII
1371;Rua XXX
1372;Rua XXXI
1373;Rua XXXII
1374;Rua Y1
1375;Rua Yanomani
1376;Rua Yecuana
1377;Rua Ypê
1378;Rua Zero
1379;Rua Zumbi dos Palmares
1380;Travessa Açaí
1381;Travessa Bacuri
1382;Travessa Berilo
1383;Travessa Buriti
1384;Travessa Cajazeira
1385;Travessa Estrela Dalva
1386;Travessa Marcos Freire
1387;Travessa Nicodemos
1388;Travessa Porto Velho
1389;Travessa Rui Barbosa
1390;Travessa Santo Antônio
1391;Travessa São Paulo
1392;Travessa Tamandaré
1393;Travessa Tom Jobim
1394;Travessaa Beira Rio 
1395;VS-12
1396;VS-28
